,Wilayah,Suhu,Kelembaban,Tanggal,Tanggal_Ordinal,Polusi_Udara
255,Jakarta Pusat,32.32678659516476,88.57227239553333,2025-05-25 11:53:41.286730,739396,72.37064576172659
256,Jakarta Utara,26.02389495234193,81.0693558502115,2025-05-25 11:53:41.286730,739396,74.97157749872099
257,Jakarta Barat,29.686251481709505,44.97431845968384,2025-05-25 11:53:41.286730,739396,83.14490531638404
258,Jakarta Selatan,33.33735564430173,76.03599388833615,2025-05-25 11:53:41.286730,739396,76.38468795335748
259,Jakarta Timur,25.989437194723454,71.03942107477388,2025-05-25 11:53:41.286730,739396,76.3873735731452
260,Jakarta Pusat,29.986795282457216,88.23430630971568,2025-05-26 11:53:41.286730,739397,71.33782372655514
261,Jakarta Utara,34.669397948360995,64.76304054357013,2025-05-26 11:53:41.286730,739397,86.55560948801632
262,Jakarta Barat,34.637125521481565,53.501769177991385,2025-05-26 11:53:41.286730,739397,89.14518878426276
263,Jakarta Selatan,25.35382549359404,54.48788583133654,2025-05-26 11:53:41.286730,739397,83.92776091665343
264,Jakarta Timur,28.529799157527872,67.9567578402489,2025-05-26 11:53:41.286730,739397,76.20465526895623
265,Jakarta Pusat,25.697714296086357,45.9876607726252,2025-05-27 11:53:41.286730,739398,86.77661104356169
266,Jakarta Utara,28.347670482965462,64.33408963317592,2025-05-27 11:53:41.286730,739398,76.74189471621825
267,Jakarta Barat,31.532277378716437,40.16462937130612,2025-05-27 11:53:41.286730,739398,92.24348614582094
268,Jakarta Selatan,30.12319575593728,53.391179478179225,2025-05-27 11:53:41.286730,739398,79.07919082053277
269,Jakarta Timur,34.305235178111374,82.57897268281295,2025-05-27 11:53:41.286730,739398,76.50940974968668
270,Jakarta Pusat,28.729856059519697,48.278657147806854,2025-05-28 11:53:41.286730,739399,80.8291037895342
271,Jakarta Utara,29.9006813903994,77.70441422842686,2025-05-28 11:53:41.286730,739399,69.8334943807522
272,Jakarta Barat,33.056333231058545,70.58777542463727,2025-05-28 11:53:41.286730,739399,78.25758113734186
273,Jakarta Selatan,31.767148130865344,71.34483114993505,2025-05-28 11:53:41.286730,739399,81.5049814073553
274,Jakarta Timur,29.947511350309366,56.32357021305897,2025-05-28 11:53:41.286730,739399,81.2703908209643
275,Jakarta Pusat,26.130105478552974,68.63297170881573,2025-05-29 11:53:41.286730,739400,71.96684461911278
276,Jakarta Utara,34.415326467648924,74.36078536744512,2025-05-29 11:53:41.286730,739400,76.36568442491262
277,Jakarta Barat,31.866029171741207,47.28871390390366,2025-05-29 11:53:41.286730,739400,85.20236539445747
278,Jakarta Selatan,33.04290452662839,75.47147363733177,2025-05-29 11:53:41.286730,739400,77.86763853641344
279,Jakarta Timur,30.475816929937928,71.05771459873868,2025-05-29 11:53:41.286730,739400,73.0196094817734
280,Jakarta Pusat,29.453169732656143,88.01533331261305,2025-05-30 11:53:41.286730,739401,69.73879631994224
281,Jakarta Utara,31.145564785095175,86.95434325298277,2025-05-30 11:53:41.286730,739401,67.3588209453949
282,Jakarta Barat,28.71172543817699,88.03906227983609,2025-05-30 11:53:41.286730,739401,68.87576360870362
283,Jakarta Selatan,27.627021427809986,58.26025800780825,2025-05-30 11:53:41.286730,739401,82.51764400904429
284,Jakarta Timur,30.10763473581569,76.72499639075738,2025-05-30 11:53:41.286730,739401,71.86040524660177
285,Jakarta Pusat,33.58441103668703,48.586245157852325,2025-05-31 11:53:41.286730,739402,87.58801033965048
286,Jakarta Utara,31.641305124781212,66.21686731765007,2025-05-31 11:53:41.286730,739402,77.48464310986174
287,Jakarta Barat,34.146234799855506,64.87202224231682,2025-05-31 11:53:41.286730,739402,78.07716244547983
288,Jakarta Selatan,25.619951953918175,77.73570564759481,2025-05-31 11:53:41.286730,739402,75.71061405918219
289,Jakarta Timur,27.8067587280625,62.036224983481915,2025-05-31 11:53:41.286730,739402,82.89011078358462
290,Jakarta Pusat,31.48753182346617,44.097072354971715,2025-06-01 11:53:41.286730,739403,84.2307391670555
291,Jakarta Utara,27.161322580721283,44.457837429500906,2025-06-01 11:53:41.286730,739403,84.46891669484644
292,Jakarta Barat,32.067496033644616,63.63083299911182,2025-06-01 11:53:41.286730,739403,83.8231810080276
293,Jakarta Selatan,29.650195150806596,56.58081485886626,2025-06-01 11:53:41.286730,739403,78.80986465837243
294,Jakarta Timur,27.06299484952321,62.1348084714965,2025-06-01 11:53:41.286730,739403,78.65868022836969
295,Jakarta Pusat,34.12721287977316,63.96854574410562,2025-06-02 11:53:41.286730,739404,82.90007167261274
296,Jakarta Utara,30.615484280827115,87.57032178089932,2025-06-02 11:53:41.286730,739404,71.29828584750294
297,Jakarta Barat,26.692075792355627,56.864461555234506,2025-06-02 11:53:41.286730,739404,83.43704323541346
298,Jakarta Selatan,33.09507667522951,42.770190399495554,2025-06-02 11:53:41.286730,739404,86.89640763137263
299,Jakarta Timur,33.41826391250375,42.72834480843839,2025-06-02 11:53:41.286730,739404,91.78295293149863
